2016-05-09,218500.0,223000.0,217500.0,88674,219575.6875
2016-05-10,222500.0,236000.0,217000.0,331138,231883.734375
2016-05-11,235500.0,243000.0,234000.0,187503,237299.28125
2016-05-12,240000.0,241000.0,237000.0,67401,236314.640625
2016-05-13,239000.0,239500.0,229500.0,97459,228437.484375
2016-05-16,229000.0,233000.0,227500.0,58311,228437.484375
2016-05-17,230500.0,232000.0,226500.0,63645,224498.90625
2016-05-18,226000.0,231500.0,225000.0,68118,222529.609375
2016-05-19,226000.0,226500.0,216000.0,111568,216621.75
2016-05-20,220000.0,227000.0,218500.0,65770,222529.609375
2016-05-23,226500.0,228000.0,221000.0,40487,219575.6875
2016-05-24,220500.0,221000.0,215000.0,92087,213667.8125
2016-05-25,218500.0,219500.0,214500.0,93569,215144.78125
2016-05-26,218500.0,219000.0,215000.0,49149,214160.140625
2016-05-27,218000.0,220500.0,216500.0,31811,215637.109375
2016-05-30,221000.0,222000.0,218000.0,41504,214652.46875
2016-05-31,217000.0,218000.0,214500.0,81827,213667.8125
2016-06-01,218000.0,224000.0,217500.0,70277,218098.71875
2016-06-02,220000.0,221000.0,214000.0,68674,212190.84375
2016-06-03,215500.0,216500.0,210500.0,90072,208744.59375
2016-06-07,211500.0,216000.0,210500.0,43334,208744.59375
2016-06-08,212500.0,217000.0,210000.0,73481,213667.8125
2016-06-09,214500.0,218500.0,213000.0,87303,215144.78125
2016-06-10,217000.0,220000.0,214500.0,56776,213175.5
2016-06-13,214000.0,217000.0,211500.0,59974,212190.84375
2016-06-14,215000.0,215500.0,208000.0,75899,205790.671875
2016-06-15,205500.0,213000.0,205500.0,61884,205298.328125
2016-06-16,208500.0,212000.0,205500.0,38985,202344.40625
2016-06-17,207500.0,208500.0,204000.0,40677,202836.71875
2016-06-20,207000.0,210500.0,205500.0,44244,206775.3125
2016-06-21,207500.0,211000.0,207000.0,29424,204806.015625
2016-06-22,208000.0,214500.0,208000.0,39276,208744.59375
2016-06-23,210500.0,212500.0,204500.0,81023,207267.625
2016-06-24,210500.0,212500.0,196000.0,149347,199390.484375
2016-06-27,198500.0,205000.0,198000.0,44214,200375.109375
2016-06-28,200000.0,204000.0,200000.0,36286,199390.484375
2016-06-29,203500.0,205000.0,201500.0,76878,198898.15625
2016-06-30,203000.0,206000.0,200500.0,81406,198898.15625
2016-07-01,202500.0,211000.0,201500.0,90558,207267.625
2016-07-04,209500.0,212000.0,207000.0,64066,206775.3125
2016-07-05,209500.0,211500.0,208000.0,53883,207267.625
2016-07-06,210500.0,210500.0,204500.0,74591,204806.015625
2016-07-07,209500.0,211000.0,207500.0,35130,205790.671875
2016-07-08,208500.0,209500.0,204500.0,36779,203821.375
2016-07-11,209500.0,211500.0,205000.0,54857,205298.328125
2016-07-12,209000.0,218000.0,207500.0,110489,211206.203125
2016-07-13,216000.0,220000.0,216000.0,84587,215637.109375
2016-07-14,219000.0,221000.0,216000.0,63702,216129.421875
2016-07-15,219000.0,221500.0,216000.0,44732,212683.171875
2016-07-18,215500.0,218500.0,215000.0,34696,214160.140625
2016-07-19,217500.0,222500.0,216500.0,62427,216129.421875
2016-07-20,220500.0,221000.0,215000.0,40784,216129.421875
2016-07-21,219500.0,219500.0,214000.0,50386,211206.203125
2016-07-22,213000.0,217500.0,213000.0,37140,213667.8125
2016-07-25,216500.0,217000.0,212500.0,44761,210221.5625
2016-07-26,213500.0,217000.0,213500.0,46921,213175.5
2016-07-27,216500.0,217000.0,211500.0,43041,208744.59375
2016-07-28,211500.0,212000.0,205500.0,65367,203821.375
2016-07-29,206000.0,206500.0,200500.0,99676,197421.1875
2016-08-01,200500.0,203000.0,197000.0,89671,194959.578125
2016-08-02,198500.0,202000.0,193500.0,153385,191513.3125
2016-08-03,193000.0,196500.0,192000.0,106393,189544.015625
2016-08-04,194000.0,195000.0,192000.0,53939,191021.0
2016-08-05,192500.0,193500.0,181500.0,241409,180682.234375
2016-08-08,185000.0,193500.0,184000.0,128221,189544.015625
2016-08-09,192000.0,195000.0,191000.0,69050,190528.671875
2016-08-10,196000.0,202500.0,194500.0,156824,193974.921875
2016-08-11,199000.0,202500.0,198000.0,81039,196928.859375
2016-08-12,202500.0,203500.0,199500.0,82436,197913.5
2016-08-16,201000.0,204500.0,199500.0,65462,199882.796875
2016-08-17,202000.0,204500.0,201000.0,75566,201359.765625
2016-08-18,203000.0,205500.0,198000.0,56346,196928.859375
2016-08-19,200000.0,200000.0,195000.0,75161,193974.921875
2016-08-22,196000.0,197000.0,189000.0,96358,189544.015625
2016-08-23,194000.0,195500.0,190000.0,79666,189051.703125
2016-08-24,191000.0,195500.0,191000.0,34667,191513.3125
2016-08-25,194500.0,195000.0,191000.0,53745,189544.015625
2016-08-26,193500.0,194500.0,191000.0,46410,188067.0625
2016-08-29,191000.0,195000.0,189500.0,50429,191513.3125
2016-08-30,195500.0,196500.0,191000.0,45438,188067.0625
2016-08-31,191500.0,192500.0,186500.0,78396,188067.0625
2016-09-01,190000.0,190000.0,186000.0,67968,185113.140625
2016-09-02,188500.0,190500.0,187500.0,45055,186097.78125
2016-09-05,190000.0,191500.0,189500.0,43334,186590.09375
2016-09-06,190500.0,193500.0,188500.0,59259,186590.09375
2016-09-07,189500.0,192000.0,185000.0,82200,183636.171875
2016-09-08,186000.0,189000.0,184500.0,88288,181666.875
2016-09-09,184500.0,187000.0,184000.0,39810,182651.515625
2016-09-12,185000.0,185000.0,181500.0,55648,178712.953125
2016-09-13,184500.0,184500.0,179500.0,56491,177235.96875
2016-09-19,179000.0,182500.0,179000.0,42310,177728.296875
2016-09-20,180000.0,182500.0,178500.0,34920,179205.265625
2016-09-21,180500.0,181500.0,179500.0,57847,178220.609375
2016-09-22,182500.0,192000.0,182500.0,134045,187082.40625
2016-09-23,192000.0,193000.0,188000.0,68713,188559.390625
2016-09-26,191500.0,192500.0,188000.0,63876,185605.453125
2016-09-27,188500.0,191000.0,185000.0,54431,187574.75
2016-09-28,191500.0,191500.0,188000.0,41070,186097.78125
2016-09-29,189500.0,190500.0,187000.0,57561,185605.453125
2016-09-30,188000.0,188000.0,185500.0,46496,183143.84375
2016-10-04,186000.0,188000.0,185500.0,33158,185113.140625
2016-10-05,185500.0,188000.0,183500.0,41758,181666.875
2016-10-06,184500.0,185000.0,179000.0,88506,176743.65625
2016-10-07,179000.0,181000.0,179000.0,38161,176743.65625
2016-10-10,180500.0,186500.0,179500.0,57270,183143.84375
2016-10-11,187500.0,187500.0,180500.0,83582,181174.5625
2016-10-12,185000.0,185500.0,183000.0,50105,180682.234375
2016-10-13,183000.0,184000.0,180500.0,65962,177728.296875
2016-10-14,181500.0,182500.0,179500.0,42007,177235.96875
2016-10-17,181000.0,182500.0,179500.0,43235,178220.609375
2016-10-18,180000.0,184500.0,179500.0,40722,181666.875
2016-10-19,184000.0,184500.0,181000.0,46940,178712.953125
2016-10-20,182000.0,188000.0,182000.0,70735,185113.140625
2016-10-21,188500.0,188500.0,185500.0,45902,184128.484375
2016-10-24,187000.0,188000.0,183500.0,52142,182159.1875
2016-10-25,185000.0,185500.0,181000.0,34234,180189.90625
2016-10-26,183000.0,184000.0,180500.0,21302,178220.609375
2016-10-27,181000.0,185000.0,180000.0,35285,179697.578125
2016-10-28,182000.0,182000.0,180500.0,20590,178712.953125
2016-10-31,180500.0,180500.0,174500.0,90361,171820.4375
2016-11-01,175000.0,175500.0,168500.0,90889,168374.171875
2016-11-02,171500.0,171500.0,156000.0,229697,160989.34375
2016-11-03,160000.0,170000.0,160000.0,95989,166404.890625
2016-11-04,168500.0,169000.0,162000.0,83073,164927.921875
2016-11-07,167500.0,170500.0,165000.0,53390,166897.21875
2016-11-08,172000.0,175500.0,168500.0,65051,171820.4375
2016-11-09,174000.0,176000.0,165000.0,94724,169851.140625
2016-11-10,173500.0,175500.0,170500.0,65912,169358.828125
2016-11-11,172000.0,173500.0,165500.0,72803,163943.28125
2016-11-14,166000.0,169000.0,165500.0,36359,165420.25
2016-11-15,167000.0,174500.0,167000.0,88436,166404.890625
2016-11-16,170500.0,181500.0,170000.0,153663,177235.96875
2016-11-17,180000.0,182500.0,178000.0,51627,176743.65625
2016-11-18,179500.0,181000.0,174000.0,45065,171328.109375
2016-11-21,175000.0,175000.0,167500.0,68032,166404.890625
2016-11-22,170000.0,171000.0,165500.0,45095,164927.921875
2016-11-23,167000.0,170000.0,166500.0,50398,164927.921875
2016-11-24,167500.0,169500.0,162500.0,58489,160497.03125
2016-11-25,163000.0,166500.0,163000.0,41963,161973.984375
2016-11-28,164500.0,166500.0,162000.0,48310,160497.03125
2016-11-29,165500.0,175500.0,165500.0,132320,171820.4375
2016-11-30,174000.0,177500.0,173000.0,98856,172805.078125
2016-12-01,175500.0,179500.0,175000.0,62708,173297.390625
2016-12-02,175000.0,177500.0,173000.0,41740,171328.109375
2016-12-05,172500.0,175500.0,171000.0,42189,169851.140625
2016-12-06,175500.0,181500.0,175500.0,83400,176743.65625
2016-12-07,180000.0,184000.0,179000.0,94535,180189.90625
2016-12-08,185000.0,185000.0,180000.0,72540,180682.234375
2016-12-09,180500.0,187500.0,180500.0,69970,183636.171875
2016-12-12,188000.0,190000.0,185500.0,80538,185113.140625
2016-12-13,188000.0,188500.0,186000.0,44787,185113.140625
2016-12-14,189000.0,190000.0,182000.0,79721,180189.90625
2016-12-15,182000.0,189500.0,182000.0,65628,183636.171875
2016-12-16,186000.0,191000.0,186000.0,72188,187574.75
2016-12-19,191000.0,192500.0,188500.0,56472,187082.40625
2016-12-20,191000.0,191000.0,186000.0,45509,184620.796875
2016-12-21,188000.0,188500.0,183500.0,78593,182651.515625
2016-12-22,185000.0,185000.0,181000.0,71778,180682.234375
2016-12-23,183000.0,187500.0,182500.0,42900,181666.875
2016-12-26,185000.0,186500.0,181000.0,48522,182159.1875
2016-12-27,185000.0,185500.0,181500.0,41057,181174.5625
2016-12-28,182000.0,186000.0,182000.0,41035,183505.578125
2016-12-29,186000.0,187500.0,182500.0,46192,185489.421875
2017-01-02,188500.0,189500.0,186000.0,48875,186481.34375
2017-01-03,188000.0,188000.0,183000.0,74046,184001.53125
2017-01-04,185000.0,187000.0,184000.0,45631,183505.578125
2017-01-05,185000.0,192000.0,184500.0,90911,189457.109375
2017-01-06,190000.0,193000.0,187500.0,67665,190944.984375
2017-01-09,190500.0,192500.0,188500.0,29983,187969.21875
2017-01-10,188000.0,190000.0,187000.0,36636,188465.1875
2017-01-11,189000.0,193500.0,188500.0,48856,190449.03125
2017-01-12,192000.0,193500.0,188000.0,67669,190449.03125
2017-01-13,191000.0,192000.0,186500.0,57985,188465.1875
2017-01-16,190000.0,191500.0,186500.0,52915,186481.34375
2017-01-17,188000.0,190000.0,185000.0,61704,183505.578125
2017-01-18,185000.0,186500.0,184500.0,35483,184497.5
2017-01-19,188500.0,194500.0,187500.0,127154,188465.1875
2017-01-20,189500.0,192500.0,189000.0,56220,187473.265625
2017-01-23,189000.0,190000.0,186000.0,50345,184497.5
2017-01-24,185500.0,187500.0,182000.0,60472,181521.734375
2017-01-25,182500.0,183500.0,176500.0,86581,176066.15625
2017-01-26,179000.0,182000.0,175500.0,40013,179041.921875
2017-01-31,178500.0,184500.0,178500.0,37011,181025.765625
2017-02-01,182500.0,183000.0,177500.0,73650,177058.078125
2017-02-02,178500.0,180500.0,176000.0,68372,175570.203125
2017-02-03,178000.0,179500.0,177000.0,37732,177554.046875
2017-02-06,181000.0,185500.0,179000.0,80496,182513.65625
2017-02-07,184500.0,188500.0,183000.0,70832,185489.421875
2017-02-08,187000.0,187000.0,182000.0,49670,181025.765625
2017-02-09,183000.0,184500.0,175000.0,118243,174578.28125
2017-02-10,178000.0,181000.0,178000.0,75161,179041.921875
2017-02-13,180500.0,183000.0,179500.0,50928,179041.921875
2017-02-14,181500.0,181500.0,177500.0,63720,177058.078125
2017-02-15,178000.0,179500.0,177000.0,64042,176066.15625
2017-02-16,179000.0,179000.0,175000.0,71761,173586.359375
2017-02-17,174500.0,177000.0,172500.0,87081,173586.359375
2017-02-20,175000.0,176500.0,174000.0,46067,173090.390625
2017-02-21,175000.0,178000.0,175000.0,41932,176066.15625
2017-02-22,177000.0,177500.0,174500.0,44841,173090.390625
2017-02-23,175500.0,175500.0,170500.0,91306,170114.625
2017-02-24,171500.0,174000.0,170000.0,70720,171602.515625
2017-02-27,174000.0,174500.0,171500.0,39590,170610.59375
2017-02-28,173000.0,173500.0,171000.0,70457,171106.546875
2017-03-02,174000.0,174500.0,167500.0,96053,166146.9375
2017-03-03,167500.0,168000.0,163000.0,87165,162179.25
2017-03-06,163000.0,163500.0,160000.0,61480,161683.296875
2017-03-07,163500.0,166000.0,162000.0,43143,162675.21875
2017-03-08,163500.0,164000.0,160500.0,74990,161187.328125
2017-03-09,163500.0,164000.0,161500.0,41480,161187.328125
2017-03-10,164000.0,165500.0,160500.0,102057,162179.25
2017-03-13,162500.0,168000.0,162500.0,78412,166146.9375
2017-03-14,167500.0,168000.0,165000.0,80879,166146.9375
2017-03-15,166000.0,168000.0,165000.0,68490,165155.015625
2017-03-16,168000.0,169000.0,165500.0,60113,165650.984375
2017-03-17,167500.0,168500.0,166000.0,99008,165650.984375
2017-03-20,168000.0,168000.0,158000.0,178228,159699.453125
2017-03-21,161500.0,167000.0,161000.0,119766,162179.25
2017-03-22,163000.0,164500.0,160500.0,116980,160195.40625
2017-03-23,162000.0,165500.0,161500.0,87679,163171.171875
2017-03-24,165000.0,172000.0,163500.0,152935,170114.625
2017-03-27,173500.0,175500.0,170000.0,178965,173586.359375
2017-03-28,175000.0,177000.0,173500.0,80601,173586.359375
2017-03-29,176000.0,176500.0,174500.0,91051,174578.28125
2017-03-30,175000.0,176000.0,173500.0,69017,174082.3125
2017-03-31,174000.0,176000.0,174000.0,76221,172594.4375
2017-04-03,174000.0,177500.0,173500.0,81215,175570.203125
2017-04-04,176500.0,180000.0,174500.0,87271,177058.078125
2017-04-05,178500.0,179500.0,174500.0,80464,175074.234375
2017-04-06,175000.0,177000.0,173500.0,66671,174578.28125
2017-04-07,175500.0,178000.0,174000.0,46233,173090.390625
2017-04-10,173500.0,174000.0,171500.0,35383,171602.515625
2017-04-11,172000.0,174000.0,169000.0,49484,169618.671875
2017-04-12,170000.0,171000.0,166000.0,72805,166146.9375
2017-04-13,168000.0,172500.0,167500.0,69295,170114.625
2017-04-14,171000.0,174500.0,169500.0,40764,170610.59375
2017-04-17,173500.0,177000.0,170000.0,76232,174578.28125
2017-04-18,178000.0,187500.0,177000.0,298834,182513.65625
2017-04-19,183500.0,185000.0,182000.0,85068,181025.765625
2017-04-20,183000.0,190500.0,183000.0,193736,187473.265625
2017-04-21,191500.0,191500.0,186500.0,83250,186977.296875
2017-04-24,187500.0,188500.0,185500.0,60644,185489.421875
2017-04-25,188500.0,189500.0,186500.0,66283,186481.34375
2017-04-26,188000.0,190000.0,187500.0,71552,187473.265625
2017-04-27,191000.0,191000.0,184500.0,72138,186977.296875
2017-04-28,186000.0,190000.0,186000.0,55589,185489.421875
2017-05-02,186000.0,188500.0,185000.0,58162,185985.375
2017-05-04,187000.0,189500.0,187000.0,47699,187473.265625
2017-05-08,193500.0,204500.0,193000.0,256846,201856.125
2017-05-10,203500.0,205000.0,196500.0,159276,195904.59375
2017-05-11,199500.0,203000.0,196000.0,148497,199376.328125
2017-05-12,201000.0,201500.0,197500.0,51641,197392.484375
2017-05-15,200500.0,200500.0,197500.0,52996,198384.40625
